gbifID,species,decimalLatitude,decimalLongitude,eventDate,geometry
3468773149,Aulacomya atra,-42.631526,-74.104902,2022-01-25T12:32:00,POINT (-74.104902 -42.631526)
3705749300,Aulacomya atra,-54.907906,-67.373877,2022-03-03T16:44:54,POINT (-67.373877 -54.907906)
3712438219,Aulacomya atra,-53.655553,-72.258592,2022-03-01T19:55:06,POINT (-72.258592 -53.655553)
4018095735,Aulacomya atra,-36.619157,-72.96367,2022-03-18T18:15:09,POINT (-72.96367 -36.619157)
3902693290,Aulacomya atra,-36.595762,-72.9777,2022-08-26T15:46:53,POINT (-72.9777 -36.595762)
3903512679,Aulacomya atra,-36.592739,-72.973707,2022-08-26T23:56:00,POINT (-72.973707 -36.592739)
3925203611,Aulacomya atra,-36.752824,-73.184223,2022-10-10T15:12:16,POINT (-73.184223 -36.752824)
3966635824,Aulacomya atra,-53.163994,-70.893036,2022-11-10T08:19:00,POINT (-70.893036 -53.163994)
3344054753,Aulacomya atra,-54.951808,-67.033475,2021-08-14T13:09:00,POINT (-67.033475 -54.951808)
3355431440,Aulacomya atra,-54.951476,-67.033599,2021-08-14T12:04:00,POINT (-67.033599 -54.951476)
3384669153,Aulacomya atra,-54.951476,-67.033599,2021-08-14T12:41:00,POINT (-67.033599 -54.951476)
3384862406,Aulacomya atra,-36.638847,-73.092315,2021-09-09T14:42:07,POINT (-73.092315 -36.638847)
3383993713,Aulacomya atra,-36.761029,-73.174388,2021-09-07T14:27:52,POINT (-73.174388 -36.761029)
3384013063,Aulacomya atra,-36.761068,-73.174576,2021-09-15T11:38:47,POINT (-73.174576 -36.761068)
3384290724,Aulacomya atra,-36.710175,-73.114136,2021-09-13T16:07:00,POINT (-73.114136 -36.710175)
3802410683,Aulacomya atra,-36.541217,-72.933845,2021-10-01T15:37:26,POINT (-72.933845 -36.541217)
3415962862,Aulacomya atra,-37.07636,-73.159904,2021-11-18T21:26:00,POINT (-73.159904 -37.07636)
3415526869,Aulacomya atra,-36.766545,-73.175059,2021-11-19T18:35:00,POINT (-73.175059 -36.766545)
3466092886,Aulacomya atra,-53.68224,-70.943306,2021-12-08T00:00:00,POINT (-70.943306 -53.68224)
3983094283,Aulacomya atra,-43.723557,-72.83234,2021-12-01T00:00:00,POINT (-72.83234 -43.723557)
3983094295,Aulacomya atra,-43.723557,-72.83234,2021-12-01T00:00:00,POINT (-72.83234 -43.723557)
3983094293,Aulacomya atra,-43.723557,-72.83234,2021-12-01T00:00:00,POINT (-72.83234 -43.723557)
3983094292,Aulacomya atra,-43.723557,-72.83234,2021-12-01T00:00:00,POINT (-72.83234 -43.723557)
3983094291,Aulacomya atra,-43.723558,-72.83234,2021-12-01T00:00:00,POINT (-72.83234 -43.723558)
3983094289,Aulacomya atra,-43.723566,-72.83234,2021-12-01T00:00:00,POINT (-72.83234 -43.723566)
3983102303,Aulacomya atra,-43.723566,-72.83234,2021-12-01T00:00:00,POINT (-72.83234 -43.723566)
3983102302,Aulacomya atra,-43.723566,-72.83234,2021-12-01T00:00:00,POINT (-72.83234 -43.723566)
3983102301,Aulacomya atra,-43.723566,-72.832341,2021-12-01T00:00:00,POINT (-72.832341 -43.723566)
3983102333,Aulacomya atra,-43.723566,-72.832347,2021-12-01T00:00:00,POINT (-72.832347 -43.723566)
3983102332,Aulacomya atra,-43.723567,-72.832352,2021-12-01T00:00:00,POINT (-72.832352 -43.723567)
3983102331,Aulacomya atra,-43.723567,-72.832352,2021-12-01T00:00:00,POINT (-72.832352 -43.723567)
3983102330,Aulacomya atra,-43.723571,-72.832352,2021-12-01T00:00:00,POINT (-72.832352 -43.723571)
3983102329,Aulacomya atra,-43.723575,-72.832352,2021-12-01T00:00:00,POINT (-72.832352 -43.723575)
3983102327,Aulacomya atra,-43.723575,-72.832352,2021-12-01T00:00:00,POINT (-72.832352 -43.723575)
3983102325,Aulacomya atra,-43.723575,-72.832352,2021-12-01T00:00:00,POINT (-72.832352 -43.723575)
3983102342,Aulacomya atra,-43.723575,-72.832352,2021-12-01T00:00:00,POINT (-72.832352 -43.723575)
3983102340,Aulacomya atra,-43.723575,-72.832352,2021-12-01T00:00:00,POINT (-72.832352 -43.723575)
3983102357,Aulacomya atra,-43.723575,-72.832352,2021-12-01T00:00:00,POINT (-72.832352 -43.723575)
3983102366,Aulacomya atra,-43.723575,-72.832352,2021-12-01T00:00:00,POINT (-72.832352 -43.723575)
3983102365,Aulacomya atra,-43.723575,-72.832352,2021-12-01T00:00:00,POINT (-72.832352 -43.723575)
3983102364,Aulacomya atra,-43.723584,-72.832359,2021-12-01T00:00:00,POINT (-72.832359 -43.723584)
3983102363,Aulacomya atra,-43.723584,-72.832359,2021-12-01T00:00:00,POINT (-72.832359 -43.723584)
3983102362,Aulacomya atra,-43.723584,-72.832364,2021-12-01T00:00:00,POINT (-72.832364 -43.723584)
3983102361,Aulacomya atra,-43.723584,-72.832364,2021-12-01T00:00:00,POINT (-72.832364 -43.723584)
3983102360,Aulacomya atra,-43.723584,-72.832364,2021-12-01T00:00:00,POINT (-72.832364 -43.723584)
3983102359,Aulacomya atra,-43.723584,-72.832364,2021-12-01T00:00:00,POINT (-72.832364 -43.723584)
3983102367,Aulacomya atra,-43.723584,-72.832364,2021-12-01T00:00:00,POINT (-72.832364 -43.723584)
3983102371,Aulacomya atra,-43.723584,-72.832364,2021-12-01T00:00:00,POINT (-72.832364 -43.723584)
3983102369,Aulacomya atra,-43.723584,-72.832364,2021-12-01T00:00:00,POINT (-72.832364 -43.723584)
3983102391,Aulacomya atra,-43.723584,-72.832364,2021-12-01T00:00:00,POINT (-72.832364 -43.723584)
3983102390,Aulacomya atra,-43.723585,-72.832365,2021-12-01T00:00:00,POINT (-72.832365 -43.723585)
3983102388,Aulacomya atra,-43.723589,-72.832371,2021-12-01T00:00:00,POINT (-72.832371 -43.723589)
3983102387,Aulacomya atra,-43.723593,-72.832376,2021-12-01T00:00:00,POINT (-72.832376 -43.723593)
3983102386,Aulacomya atra,-43.723593,-72.832376,2021-12-01T00:00:00,POINT (-72.832376 -43.723593)
3983102385,Aulacomya atra,-43.723593,-72.832376,2021-12-01T00:00:00,POINT (-72.832376 -43.723593)
3983102384,Aulacomya atra,-43.723594,-72.832376,2021-12-01T00:00:00,POINT (-72.832376 -43.723594)
3983074361,Aulacomya atra,-43.703593,-72.823367,2021-12-01T00:00:00,POINT (-72.823367 -43.703593)
3983072257,Aulacomya atra,-43.703596,-72.823355,2021-12-01T00:00:00,POINT (-72.823355 -43.703596)
3983072250,Aulacomya atra,-43.703595,-72.823355,2021-12-01T00:00:00,POINT (-72.823355 -43.703595)
3983072249,Aulacomya atra,-43.703591,-72.823355,2021-12-01T00:00:00,POINT (-72.823355 -43.703591)
3983072231,Aulacomya atra,-43.703587,-72.823355,2021-12-01T00:00:00,POINT (-72.823355 -43.703587)
3983072225,Aulacomya atra,-43.703587,-72.823355,2021-12-01T00:00:00,POINT (-72.823355 -43.703587)
3983072218,Aulacomya atra,-43.703587,-72.823355,2021-12-01T00:00:00,POINT (-72.823355 -43.703587)
3983072223,Aulacomya atra,-43.703587,-72.823355,2021-12-01T00:00:00,POINT (-72.823355 -43.703587)
3983072204,Aulacomya atra,-43.703587,-72.823355,2021-12-01T00:00:00,POINT (-72.823355 -43.703587)
3983072202,Aulacomya atra,-43.703587,-72.823355,2021-12-01T00:00:00,POINT (-72.823355 -43.703587)
3983072195,Aulacomya atra,-43.703587,-72.823355,2021-12-01T00:00:00,POINT (-72.823355 -43.703587)
3983071636,Aulacomya atra,-43.703596,-72.823348,2021-12-01T00:00:00,POINT (-72.823348 -43.703596)
3983071632,Aulacomya atra,-43.703596,-72.823342,2021-12-01T00:00:00,POINT (-72.823342 -43.703596)
3983071633,Aulacomya atra,-43.703596,-72.823342,2021-12-01T00:00:00,POINT (-72.823342 -43.703596)
3983071643,Aulacomya atra,-43.703596,-72.823342,2021-12-01T00:00:00,POINT (-72.823342 -43.703596)
3983071617,Aulacomya atra,-43.703596,-72.823342,2021-12-01T00:00:00,POINT (-72.823342 -43.703596)
3983071618,Aulacomya atra,-43.703596,-72.823342,2021-12-01T00:00:00,POINT (-72.823342 -43.703596)
3983071612,Aulacomya atra,-43.703596,-72.823342,2021-12-01T00:00:00,POINT (-72.823342 -43.703596)
3983091094,Aulacomya atra,-43.68067,-72.820413,2021-12-01T00:00:00,POINT (-72.820413 -43.68067)
3983091119,Aulacomya atra,-43.68067,-72.820413,2021-12-01T00:00:00,POINT (-72.820413 -43.68067)
3983091117,Aulacomya atra,-43.68067,-72.820413,2021-12-01T00:00:00,POINT (-72.820413 -43.68067)
3983091122,Aulacomya atra,-43.68067,-72.820413,2021-12-01T00:00:00,POINT (-72.820413 -43.68067)
3983091121,Aulacomya atra,-43.68067,-72.820413,2021-12-01T00:00:00,POINT (-72.820413 -43.68067)
3983091125,Aulacomya atra,-43.680671,-72.820425,2021-12-01T00:00:00,POINT (-72.820425 -43.680671)
3983089680,Aulacomya atra,-43.680671,-72.820425,2021-12-01T00:00:00,POINT (-72.820425 -43.680671)
3983089663,Aulacomya atra,-43.68068,-72.820425,2021-12-01T00:00:00,POINT (-72.820425 -43.68068)
3983089660,Aulacomya atra,-43.68068,-72.820425,2021-12-01T00:00:00,POINT (-72.820425 -43.68068)
3983089666,Aulacomya atra,-43.68068,-72.820425,2021-12-01T00:00:00,POINT (-72.820425 -43.68068)
3983089712,Aulacomya atra,-43.68068,-72.820425,2021-12-01T00:00:00,POINT (-72.820425 -43.68068)
3983089710,Aulacomya atra,-43.68068,-72.820425,2021-12-01T00:00:00,POINT (-72.820425 -43.68068)
3983089688,Aulacomya atra,-43.68068,-72.820425,2021-12-01T00:00:00,POINT (-72.820425 -43.68068)
3983089687,Aulacomya atra,-43.680698,-72.820436,2021-12-01T00:00:00,POINT (-72.820436 -43.680698)
3983089691,Aulacomya atra,-43.680698,-72.820436,2021-12-01T00:00:00,POINT (-72.820436 -43.680698)
3983089690,Aulacomya atra,-43.680698,-72.820436,2021-12-01T00:00:00,POINT (-72.820436 -43.680698)
3983089627,Aulacomya atra,-43.680698,-72.820436,2021-12-01T00:00:00,POINT (-72.820436 -43.680698)
3983089624,Aulacomya atra,-43.680698,-72.820436,2021-12-01T00:00:00,POINT (-72.820436 -43.680698)
3983089622,Aulacomya atra,-43.680698,-72.820436,2021-12-01T00:00:00,POINT (-72.820436 -43.680698)
3983089604,Aulacomya atra,-43.680698,-72.820436,2021-12-01T00:00:00,POINT (-72.820436 -43.680698)
3983029840,Aulacomya atra,-43.693092,-72.812691,2021-12-01T00:00:00,POINT (-72.812691 -43.693092)
3983029842,Aulacomya atra,-43.693092,-72.812691,2021-12-01T00:00:00,POINT (-72.812691 -43.693092)
3983029833,Aulacomya atra,-43.693092,-72.812691,2021-12-01T00:00:00,POINT (-72.812691 -43.693092)
3983029834,Aulacomya atra,-43.693092,-72.812691,2021-12-01T00:00:00,POINT (-72.812691 -43.693092)
3983029825,Aulacomya atra,-43.693092,-72.812691,2021-12-01T00:00:00,POINT (-72.812691 -43.693092)
3983029740,Aulacomya atra,-43.693092,-72.812691,2021-12-01T00:00:00,POINT (-72.812691 -43.693092)
3983029758,Aulacomya atra,-43.693092,-72.812691,2021-12-01T00:00:00,POINT (-72.812691 -43.693092)
3983029751,Aulacomya atra,-43.693092,-72.812691,2021-12-01T00:00:00,POINT (-72.812691 -43.693092)
3983029754,Aulacomya atra,-43.693092,-72.812691,2021-12-01T00:00:00,POINT (-72.812691 -43.693092)
3983029750,Aulacomya atra,-43.693092,-72.812691,2021-12-01T00:00:00,POINT (-72.812691 -43.693092)
3983029736,Aulacomya atra,-43.693092,-72.812691,2021-12-01T00:00:00,POINT (-72.812691 -43.693092)
3983029737,Aulacomya atra,-43.693092,-72.812691,2021-12-01T00:00:00,POINT (-72.812691 -43.693092)
3983029739,Aulacomya atra,-43.693128,-72.81269,2021-12-01T00:00:00,POINT (-72.81269 -43.693128)
3983029734,Aulacomya atra,-43.693128,-72.81269,2021-12-01T00:00:00,POINT (-72.81269 -43.693128)
3983029691,Aulacomya atra,-43.693128,-72.81269,2021-12-01T00:00:00,POINT (-72.81269 -43.693128)
3983029692,Aulacomya atra,-43.693137,-72.81269,2021-12-01T00:00:00,POINT (-72.81269 -43.693137)
3983029708,Aulacomya atra,-43.693137,-72.81269,2021-12-01T00:00:00,POINT (-72.81269 -43.693137)
3983029709,Aulacomya atra,-43.693142,-72.812696,2021-12-01T00:00:00,POINT (-72.812696 -43.693142)
3983029703,Aulacomya atra,-43.693146,-72.812702,2021-12-01T00:00:00,POINT (-72.812702 -43.693146)
3983029704,Aulacomya atra,-43.693146,-72.812702,2021-12-01T00:00:00,POINT (-72.812702 -43.693146)
3983029705,Aulacomya atra,-43.693146,-72.812702,2021-12-01T00:00:00,POINT (-72.812702 -43.693146)
3983029676,Aulacomya atra,-43.693169,-72.812707,2021-12-01T00:00:00,POINT (-72.812707 -43.693169)
3983029679,Aulacomya atra,-43.693173,-72.812713,2021-12-01T00:00:00,POINT (-72.812713 -43.693173)
3983074760,Aulacomya atra,-43.705612,-72.814817,2021-12-01T00:00:00,POINT (-72.814817 -43.705612)
3983074793,Aulacomya atra,-43.705612,-72.814817,2021-12-01T00:00:00,POINT (-72.814817 -43.705612)
3983074797,Aulacomya atra,-43.705612,-72.814817,2021-12-01T00:00:00,POINT (-72.814817 -43.705612)
3983074796,Aulacomya atra,-43.705612,-72.814817,2021-12-01T00:00:00,POINT (-72.814817 -43.705612)
3983074779,Aulacomya atra,-43.705603,-72.814818,2021-12-01T00:00:00,POINT (-72.814818 -43.705603)
3983074892,Aulacomya atra,-43.705603,-72.814818,2021-12-01T00:00:00,POINT (-72.814818 -43.705603)
3983074891,Aulacomya atra,-43.705557,-72.814794,2021-12-01T00:00:00,POINT (-72.814794 -43.705557)
3983074900,Aulacomya atra,-43.705557,-72.814794,2021-12-01T00:00:00,POINT (-72.814794 -43.705557)
3983074874,Aulacomya atra,-43.705557,-72.814794,2021-12-01T00:00:00,POINT (-72.814794 -43.705557)
3983074917,Aulacomya atra,-43.705557,-72.814782,2021-12-01T00:00:00,POINT (-72.814782 -43.705557)
3983074924,Aulacomya atra,-43.705557,-72.814782,2021-12-01T00:00:00,POINT (-72.814782 -43.705557)
3983074923,Aulacomya atra,-43.705548,-72.814782,2021-12-01T00:00:00,POINT (-72.814782 -43.705548)
3983074931,Aulacomya atra,-43.705548,-72.814782,2021-12-01T00:00:00,POINT (-72.814782 -43.705548)
3983074930,Aulacomya atra,-43.705548,-72.814782,2021-12-01T00:00:00,POINT (-72.814782 -43.705548)
3983074835,Aulacomya atra,-43.705548,-72.814782,2021-12-01T00:00:00,POINT (-72.814782 -43.705548)
3983074843,Aulacomya atra,-43.705548,-72.814782,2021-12-01T00:00:00,POINT (-72.814782 -43.705548)
3983074838,Aulacomya atra,-43.705548,-72.814782,2021-12-01T00:00:00,POINT (-72.814782 -43.705548)
3983074849,Aulacomya atra,-43.705548,-72.814782,2021-12-01T00:00:00,POINT (-72.814782 -43.705548)
3983074845,Aulacomya atra,-43.705544,-72.814783,2021-12-01T00:00:00,POINT (-72.814783 -43.705544)
