gbifID,species,decimalLatitude,decimalLongitude,eventDate,geometry
3983074869,Aulacomya atra,-43.705539,-72.814783,2021-12-01T00:00:00,POINT (-72.814783 -43.705539)
3983074864,Aulacomya atra,-43.705539,-72.814783,2021-12-01T00:00:00,POINT (-72.814783 -43.705539)
3983074873,Aulacomya atra,-43.705539,-72.814783,2021-12-01T00:00:00,POINT (-72.814783 -43.705539)
3983069705,Aulacomya atra,-43.705539,-72.814783,2021-12-01T00:00:00,POINT (-72.814783 -43.705539)
3983069704,Aulacomya atra,-43.705539,-72.814783,2021-12-01T00:00:00,POINT (-72.814783 -43.705539)
3983069703,Aulacomya atra,-43.705539,-72.814783,2021-12-01T00:00:00,POINT (-72.814783 -43.705539)
3983069702,Aulacomya atra,-43.705539,-72.814783,2021-12-01T00:00:00,POINT (-72.814783 -43.705539)
3983069709,Aulacomya atra,-43.705539,-72.814783,2021-12-01T00:00:00,POINT (-72.814783 -43.705539)
3983069708,Aulacomya atra,-43.705539,-72.814783,2021-12-01T00:00:00,POINT (-72.814783 -43.705539)
3983069707,Aulacomya atra,-43.705539,-72.814783,2021-12-01T00:00:00,POINT (-72.814783 -43.705539)
3983069706,Aulacomya atra,-43.705535,-72.814783,2021-12-01T00:00:00,POINT (-72.814783 -43.705535)
3983093432,Aulacomya atra,-43.72959,-72.81772,2021-12-01T00:00:00,POINT (-72.81772 -43.72959)
3983093471,Aulacomya atra,-43.729507,-72.817642,2021-12-01T00:00:00,POINT (-72.817642 -43.729507)
3983093473,Aulacomya atra,-43.729507,-72.817636,2021-12-01T00:00:00,POINT (-72.817636 -43.729507)
3983093475,Aulacomya atra,-43.729503,-72.817636,2021-12-01T00:00:00,POINT (-72.817636 -43.729503)
3983093468,Aulacomya atra,-43.729503,-72.817636,2021-12-01T00:00:00,POINT (-72.817636 -43.729503)
3983093460,Aulacomya atra,-43.729498,-72.817636,2021-12-01T00:00:00,POINT (-72.817636 -43.729498)
3983093459,Aulacomya atra,-43.729498,-72.817636,2021-12-01T00:00:00,POINT (-72.817636 -43.729498)
3983093462,Aulacomya atra,-43.729498,-72.817636,2021-12-01T00:00:00,POINT (-72.817636 -43.729498)
3983093461,Aulacomya atra,-43.729498,-72.817636,2021-12-01T00:00:00,POINT (-72.817636 -43.729498)
3983093464,Aulacomya atra,-43.729498,-72.817636,2021-12-01T00:00:00,POINT (-72.817636 -43.729498)
3983093466,Aulacomya atra,-43.729489,-72.817624,2021-12-01T00:00:00,POINT (-72.817624 -43.729489)
3983093465,Aulacomya atra,-43.729489,-72.817624,2021-12-01T00:00:00,POINT (-72.817624 -43.729489)
3983093457,Aulacomya atra,-43.729489,-72.817624,2021-12-01T00:00:00,POINT (-72.817624 -43.729489)
3983093493,Aulacomya atra,-43.729489,-72.817618,2021-12-01T00:00:00,POINT (-72.817618 -43.729489)
3983093488,Aulacomya atra,-43.729489,-72.817612,2021-12-01T00:00:00,POINT (-72.817612 -43.729489)
3983093487,Aulacomya atra,-43.729489,-72.817612,2021-12-01T00:00:00,POINT (-72.817612 -43.729489)
3983093492,Aulacomya atra,-43.729489,-72.817612,2021-12-01T00:00:00,POINT (-72.817612 -43.729489)
3983093491,Aulacomya atra,-43.729489,-72.817612,2021-12-01T00:00:00,POINT (-72.817612 -43.729489)
3983093482,Aulacomya atra,-43.729489,-72.817612,2021-12-01T00:00:00,POINT (-72.817612 -43.729489)
3983093478,Aulacomya atra,-43.729489,-72.817612,2021-12-01T00:00:00,POINT (-72.817612 -43.729489)
3983093477,Aulacomya atra,-43.729489,-72.817612,2021-12-01T00:00:00,POINT (-72.817612 -43.729489)
3983093481,Aulacomya atra,-43.72948,-72.817612,2021-12-01T00:00:00,POINT (-72.817612 -43.72948)
3772961540,Aulacomya atra,-27.066699,-70.817814,2020-01-07T00:00:00,POINT (-70.817814 -27.066699)
3468811373,Aulacomya atra,-41.666205,-73.688583,2020-07-12T16:35:24,POINT (-73.688583 -41.666205)
3983053903,Aulacomya atra,-43.767748,-72.892088,2020-12-01T00:00:00,POINT (-72.892088 -43.767748)
3983053904,Aulacomya atra,-43.767729,-72.892024,2020-12-01T00:00:00,POINT (-72.892024 -43.767729)
3983053893,Aulacomya atra,-43.767719,-72.891996,2020-12-01T00:00:00,POINT (-72.891996 -43.767719)
3983054276,Aulacomya atra,-43.767719,-72.891989,2020-12-01T00:00:00,POINT (-72.891989 -43.767719)
3983054278,Aulacomya atra,-43.76771,-72.891972,2020-12-01T00:00:00,POINT (-72.891972 -43.76771)
3983054281,Aulacomya atra,-43.76771,-72.891968,2020-12-01T00:00:00,POINT (-72.891968 -43.76771)
3983063841,Aulacomya atra,-43.766966,-72.907347,2020-12-01T00:00:00,POINT (-72.907347 -43.766966)
3983063843,Aulacomya atra,-43.766966,-72.907352,2020-12-01T00:00:00,POINT (-72.907352 -43.766966)
3983063842,Aulacomya atra,-43.76697,-72.907391,2020-12-01T00:00:00,POINT (-72.907391 -43.76697)
3983063838,Aulacomya atra,-43.766975,-72.907391,2020-12-01T00:00:00,POINT (-72.907391 -43.766975)
3983063837,Aulacomya atra,-43.766976,-72.907398,2020-12-01T00:00:00,POINT (-72.907398 -43.766976)
3983063840,Aulacomya atra,-43.766976,-72.907402,2020-12-01T00:00:00,POINT (-72.907402 -43.766976)
3983063845,Aulacomya atra,-43.766976,-72.907406,2020-12-01T00:00:00,POINT (-72.907406 -43.766976)
3983063844,Aulacomya atra,-43.766983,-72.907415,2020-12-01T00:00:00,POINT (-72.907415 -43.766983)
3983063853,Aulacomya atra,-43.766983,-72.907415,2020-12-01T00:00:00,POINT (-72.907415 -43.766983)
3983063860,Aulacomya atra,-43.766986,-72.907417,2020-12-01T00:00:00,POINT (-72.907417 -43.766986)
3983063859,Aulacomya atra,-43.766986,-72.907421,2020-12-01T00:00:00,POINT (-72.907421 -43.766986)
3983063862,Aulacomya atra,-43.766986,-72.907425,2020-12-01T00:00:00,POINT (-72.907425 -43.766986)
3983063861,Aulacomya atra,-43.766986,-72.907428,2020-12-01T00:00:00,POINT (-72.907428 -43.766986)
3983063856,Aulacomya atra,-43.766986,-72.907428,2020-12-01T00:00:00,POINT (-72.907428 -43.766986)
3983026163,Aulacomya atra,-43.771433,-72.916046,2020-12-01T00:00:00,POINT (-72.916046 -43.771433)
3983026153,Aulacomya atra,-43.771433,-72.916047,2020-12-01T00:00:00,POINT (-72.916047 -43.771433)
3983084048,Aulacomya atra,-43.76611,-72.918157,2020-12-01T00:00:00,POINT (-72.918157 -43.76611)
3983084047,Aulacomya atra,-43.76611,-72.918157,2020-12-01T00:00:00,POINT (-72.918157 -43.76611)
3983084046,Aulacomya atra,-43.766109,-72.918155,2020-12-01T00:00:00,POINT (-72.918155 -43.766109)
3983084057,Aulacomya atra,-43.766067,-72.918082,2020-12-01T00:00:00,POINT (-72.918082 -43.766067)
3983078256,Aulacomya atra,-43.710796,-72.815634,2020-12-01T00:00:00,POINT (-72.815634 -43.710796)
3983078268,Aulacomya atra,-43.710795,-72.815594,2020-12-01T00:00:00,POINT (-72.815594 -43.710795)
3983078262,Aulacomya atra,-43.710795,-72.815594,2020-12-01T00:00:00,POINT (-72.815594 -43.710795)
3983078276,Aulacomya atra,-43.710795,-72.815591,2020-12-01T00:00:00,POINT (-72.815591 -43.710795)
3983078274,Aulacomya atra,-43.710795,-72.815588,2020-12-01T00:00:00,POINT (-72.815588 -43.710795)
3983078278,Aulacomya atra,-43.710795,-72.815585,2020-12-01T00:00:00,POINT (-72.815585 -43.710795)
3983078277,Aulacomya atra,-43.710795,-72.815585,2020-12-01T00:00:00,POINT (-72.815585 -43.710795)
3983078271,Aulacomya atra,-43.710785,-72.815573,2020-12-01T00:00:00,POINT (-72.815573 -43.710785)
3983078284,Aulacomya atra,-43.710785,-72.815573,2020-12-01T00:00:00,POINT (-72.815573 -43.710785)
3983078283,Aulacomya atra,-43.710785,-72.815573,2020-12-01T00:00:00,POINT (-72.815573 -43.710785)
3983078290,Aulacomya atra,-43.710785,-72.815573,2020-12-01T00:00:00,POINT (-72.815573 -43.710785)
3983078289,Aulacomya atra,-43.710777,-72.815573,2020-12-01T00:00:00,POINT (-72.815573 -43.710777)
3983078282,Aulacomya atra,-43.710777,-72.815573,2020-12-01T00:00:00,POINT (-72.815573 -43.710777)
3983078281,Aulacomya atra,-43.710776,-72.815569,2020-12-01T00:00:00,POINT (-72.815569 -43.710776)
3983069396,Aulacomya atra,-43.710776,-72.815562,2020-12-01T00:00:00,POINT (-72.815562 -43.710776)
3983069395,Aulacomya atra,-43.710776,-72.815562,2020-12-01T00:00:00,POINT (-72.815562 -43.710776)
3983069414,Aulacomya atra,-43.710776,-72.81556,2020-12-01T00:00:00,POINT (-72.81556 -43.710776)
3983069412,Aulacomya atra,-43.710776,-72.81556,2020-12-01T00:00:00,POINT (-72.81556 -43.710776)
3983069418,Aulacomya atra,-43.710776,-72.81556,2020-12-01T00:00:00,POINT (-72.81556 -43.710776)
3983069417,Aulacomya atra,-43.710768,-72.815561,2020-12-01T00:00:00,POINT (-72.815561 -43.710768)
3983069422,Aulacomya atra,-43.710767,-72.815561,2020-12-01T00:00:00,POINT (-72.815561 -43.710767)
3983069420,Aulacomya atra,-43.710767,-72.81556,2020-12-01T00:00:00,POINT (-72.81556 -43.710767)
3983069441,Aulacomya atra,-43.710767,-72.815555,2020-12-01T00:00:00,POINT (-72.815555 -43.710767)
3983069439,Aulacomya atra,-43.710767,-72.815555,2020-12-01T00:00:00,POINT (-72.815555 -43.710767)
3983055418,Aulacomya atra,-43.726963,-72.816772,2020-12-01T00:00:00,POINT (-72.816772 -43.726963)
3983055405,Aulacomya atra,-43.726963,-72.816772,2020-12-01T00:00:00,POINT (-72.816772 -43.726963)
3983055490,Aulacomya atra,-43.726963,-72.816772,2020-12-01T00:00:00,POINT (-72.816772 -43.726963)
3983055487,Aulacomya atra,-43.726965,-72.816772,2020-12-01T00:00:00,POINT (-72.816772 -43.726965)
3983055482,Aulacomya atra,-43.726965,-72.816772,2020-12-01T00:00:00,POINT (-72.816772 -43.726965)
3983055452,Aulacomya atra,-43.726967,-72.816772,2020-12-01T00:00:00,POINT (-72.816772 -43.726967)
3983055469,Aulacomya atra,-43.72697,-72.816772,2020-12-01T00:00:00,POINT (-72.816772 -43.72697)
3983055468,Aulacomya atra,-43.72697,-72.816772,2020-12-01T00:00:00,POINT (-72.816772 -43.72697)
3983055464,Aulacomya atra,-43.72697,-72.816772,2020-12-01T00:00:00,POINT (-72.816772 -43.72697)
3983055497,Aulacomya atra,-43.72697,-72.81677,2020-12-01T00:00:00,POINT (-72.81677 -43.72697)
3983055498,Aulacomya atra,-43.72697,-72.816768,2020-12-01T00:00:00,POINT (-72.816768 -43.72697)
3983055510,Aulacomya atra,-43.72697,-72.816765,2020-12-01T00:00:00,POINT (-72.816765 -43.72697)
3983055508,Aulacomya atra,-43.72697,-72.816765,2020-12-01T00:00:00,POINT (-72.816765 -43.72697)
3983055507,Aulacomya atra,-43.72697,-72.816763,2020-12-01T00:00:00,POINT (-72.816763 -43.72697)
3983058215,Aulacomya atra,-43.726979,-72.816759,2020-12-01T00:00:00,POINT (-72.816759 -43.726979)
3983058185,Aulacomya atra,-43.726979,-72.816759,2020-12-01T00:00:00,POINT (-72.816759 -43.726979)
3983058182,Aulacomya atra,-43.726979,-72.816759,2020-12-01T00:00:00,POINT (-72.816759 -43.726979)
3983058184,Aulacomya atra,-43.726979,-72.816759,2020-12-01T00:00:00,POINT (-72.816759 -43.726979)
3983058180,Aulacomya atra,-43.726979,-72.816759,2020-12-01T00:00:00,POINT (-72.816759 -43.726979)
3983058177,Aulacomya atra,-43.726979,-72.816759,2020-12-01T00:00:00,POINT (-72.816759 -43.726979)
3983058322,Aulacomya atra,-43.726979,-72.816759,2020-12-01T00:00:00,POINT (-72.816759 -43.726979)
3983058282,Aulacomya atra,-43.726999,-72.816744,2020-12-01T00:00:00,POINT (-72.816744 -43.726999)
3983058283,Aulacomya atra,-43.727001,-72.816743,2020-12-01T00:00:00,POINT (-72.816743 -43.727001)
4067258442,Aulacomya atra,-52.494858,-69.518547,2019-01-16T15:22:00,POINT (-69.518547 -52.494858)
2429292393,Aulacomya atra,-36.549073,-72.955042,2019-09-28T00:00:00,POINT (-72.955042 -36.549073)
3983049786,Aulacomya atra,-43.768438,-72.925978,2019-11-08T00:00:00,POINT (-72.925978 -43.768438)
2860177314,Aulacomya atra,-41.918867,-73.507649,2018-06-06T00:00:00,POINT (-73.507649 -41.918867)
2850602344,Aulacomya atra,-19.87881,-70.133969,2018-08-18T00:00:00,POINT (-70.133969 -19.87881)
1920809142,Aulacomya atra,-19.882856,-70.136545,2018-08-18T00:00:00,POINT (-70.136545 -19.882856)
3039124164,Aulacomya atra,-36.742767,-73.180976,2018-09-23T11:27:00,POINT (-73.180976 -36.742767)
1931531384,Aulacomya atra,-41.535969,-72.303177,2018-10-11T09:37:52,POINT (-72.303177 -41.535969)
1948771619,Aulacomya atra,-36.718505,-73.108027,2018-12-01T11:01:00,POINT (-73.108027 -36.718505)
2574222758,Aulacomya atra,-39.865809,-73.398285,2017-01-21T12:30:00,POINT (-73.398285 -39.865809)
2963747636,Aulacomya atra,-32.767394,-71.537899,2017-01-12T19:58:00,POINT (-71.537899 -32.767394)
3750896814,Aulacomya atra,-43.847,-72.024,2017-03-15T00:00:00,POINT (-72.024 -43.847)
3750895794,Aulacomya atra,-43.863,-73.043,2017-03-15T00:00:00,POINT (-73.043 -43.863)
3750896684,Aulacomya atra,-41.569,-73.022,2017-05-27T00:00:00,POINT (-73.022 -41.569)
3750896680,Aulacomya atra,-41.569,-73.022,2017-05-27T00:00:00,POINT (-73.022 -41.569)
3750895917,Aulacomya atra,-41.676,-72.995,2017-05-26T00:00:00,POINT (-72.995 -41.676)
3750895439,Aulacomya atra,-42.465,-73.253,2017-05-25T00:00:00,POINT (-73.253 -42.465)
3750895451,Aulacomya atra,-42.465,-73.253,2017-05-25T00:00:00,POINT (-73.253 -42.465)
3750896474,Aulacomya atra,-43.773,-72.994,2017-05-19T00:00:00,POINT (-72.994 -43.773)
3750897089,Aulacomya atra,-43.849,-72.035,2017-05-19T00:00:00,POINT (-72.035 -43.849)
3750894153,Aulacomya atra,-43.853,-73.038,2017-05-19T00:00:00,POINT (-73.038 -43.853)
3750897690,Aulacomya atra,-43.852,-73.039,2017-05-19T00:00:00,POINT (-73.039 -43.852)
3750897688,Aulacomya atra,-43.852,-73.039,2017-05-19T00:00:00,POINT (-73.039 -43.852)
3750894636,Aulacomya atra,-41.674,-72.995,2017-10-07T00:00:00,POINT (-72.995 -41.674)
3750894656,Aulacomya atra,-41.674,-72.995,2017-10-07T00:00:00,POINT (-72.995 -41.674)
3750895556,Aulacomya atra,-42.462,-73.253,2017-10-09T00:00:00,POINT (-73.253 -42.462)
3750895550,Aulacomya atra,-42.462,-73.253,2017-10-09T00:00:00,POINT (-73.253 -42.462)
3750895554,Aulacomya atra,-42.462,-73.253,2017-10-09T00:00:00,POINT (-73.253 -42.462)
3750895518,Aulacomya atra,-42.462,-73.253,2017-10-09T00:00:00,POINT (-73.253 -42.462)
3750895517,Aulacomya atra,-42.462,-73.253,2017-10-09T00:00:00,POINT (-73.253 -42.462)
3750895901,Aulacomya atra,-42.463,-73.252,2017-10-09T00:00:00,POINT (-73.252 -42.463)
3117779302,Aulacomya atra,-53.164028,-70.894945,2016-03-11T11:31:42,POINT (-70.894945 -53.164028)
